Data;Mês;Ano;Mês_Ano;Prod1;Prod2;Prod3
11/12/2019;12;2019;122019;344;341;331
12/12/2019;12;2019;122019;361;338;337
13/12/2019;12;2019;122019;326;366;254
14/12/2019;12;2019;122019;316;323;375
16/12/2019;12;2019;122019;386;370;345
17/12/2019;12;2019;122019;358;382;315
18/12/2019;12;2019;122019;350;328;327
19/12/2019;12;2019;122019;321;343;320
20/12/2019;12;2019;122019;291;269;275
21/12/2019;12;2019;122019;287;271;264
23/12/2019;12;2019;122019;395;373;405
25/12/2019;12;2019;122019;2;0;4
26/12/2019;12;2019;122019;262;257;301
27/12/2019;12;2019;122019;322;284;333
28/12/2019;12;2019;122019;168;148;146
13/01/2020;1;2020;12020;15;21;14
14/01/2020;1;2020;12020;84;111;68
15/01/2020;1;2020;12020;58;105;67
16/01/2020;1;2020;12020;122;273;158
17/01/2020;1;2020;12020;257;321;200
18/01/2020;1;2020;12020;89;119;66
19/01/2020;1;2020;12020;40;31;24
20/01/2020;1;2020;12020;267;256;181
21/01/2020;1;2020;12020;266;337;264
22/01/2020;1;2020;12020;220;226;74
23/01/2020;1;2020;12020;229;304;76
24/01/2020;1;2020;12020;236;311;78
25/01/2020;1;2020;12020;292;396;100
26/01/2020;1;2020;12020;89;117;36
27/01/2020;1;2020;12020;265;305;215
28/01/2020;1;2020;12020;305;336;242
29/01/2020;1;2020;12020;230;251;167
30/01/2020;1;2020;12020;297;346;234
31/01/2020;1;2020;12020;305;381;234
01/02/2020;2;2020;22020;277;296;203
02/02/2020;2;2020;22020;50;56;47
03/02/2020;2;2020;22020;255;218;216
04/02/2020;2;2020;22020;337;278;262
05/02/2020;2;2020;22020;320;278;266
06/02/2020;2;2020;22020;336;298;285
07/02/2020;2;2020;22020;341;281;268
08/02/2020;2;2020;22020;283;308;284
09/02/2020;2;2020;22020;79;113;90
10/02/2020;2;2020;22020;210;339;251
11/02/2020;2;2020;22020;219;371;262
12/02/2020;2;2020;22020;232;375;268
13/02/2020;2;2020;22020;182;266;245
14/02/2020;2;2020;22020;252;383;338
15/02/2020;2;2020;22020;244;406;327
16/02/2020;2;2020;22020;89;143;121
17/02/2020;2;2020;22020;276;298;287
18/02/2020;2;2020;22020;351;324;279
19/02/2020;2;2020;22020;318;371;187
20/02/2020;2;2020;22020;297;357;221
21/02/2020;2;2020;22020;359;311;334
22/02/2020;2;2020;22020;139;107;73
02/03/2020;3;2020;32020;13;10;8
03/03/2020;3;2020;32020;7;1;2
04/03/2020;3;2020;32020;21;13;10
05/03/2020;3;2020;32020;252;194;137
06/03/2020;3;2020;32020;103;82;47
07/03/2020;3;2020;32020;226;163;125
08/03/2020;3;2020;32020;50;47;24
09/03/2020;3;2020;32020;375;276;189
10/03/2020;3;2020;32020;342;253;174
11/03/2020;3;2020;32020;405;325;196
12/03/2020;3;2020;32020;429;324;226
13/03/2020;3;2020;32020;374;284;192
14/03/2020;3;2020;32020;248;188;132
15/03/2020;3;2020;32020;42;33;32
16/03/2020;3;2020;32020;431;300;226
17/03/2020;3;2020;32020;399;294;206
18/03/2020;3;2020;32020;386;294;197
19/03/2020;3;2020;32020;354;277;186
20/03/2020;3;2020;32020;425;315;220
21/03/2020;3;2020;32020;149;138;96
22/03/2020;3;2020;32020;0;1;3
08/05/2020;5;2020;52020;5;5;0
11/05/2020;5;2020;52020;43;63;35
12/05/2020;5;2020;52020;180;181;128
13/05/2020;5;2020;52020;254;237;183
14/05/2020;5;2020;52020;255;327;157
15/05/2020;5;2020;52020;97;178;77
17/05/2020;5;2020;52020;6;18;10
18/05/2020;5;2020;52020;147;406;152
19/05/2020;5;2020;52020;149;415;146
20/05/2020;5;2020;52020;138;412;143
21/05/2020;5;2020;52020;158;334;150
22/05/2020;5;2020;52020;266;190;167
23/05/2020;5;2020;52020;57;61;28
26/05/2020;5;2020;52020;0;2;0
01/06/2020;6;2020;62020;0;1;0
02/06/2020;6;2020;62020;22;19;11
04/06/2020;6;2020;62020;26;15;14
05/06/2020;6;2020;62020;147;66;57
06/06/2020;6;2020;62020;2;0;0
07/06/2020;6;2020;62020;53;17;16
08/06/2020;6;2020;62020;448;128;148
09/06/2020;6;2020;62020;395;152;156
10/06/2020;6;2020;62020;444;206;177
11/06/2020;6;2020;62020;490;203;188
12/06/2020;6;2020;62020;435;304;195
13/06/2020;6;2020;62020;59;104;40
18/06/2020;6;2020;62020;4;13;8
19/06/2020;6;2020;62020;77;121;46
20/06/2020;6;2020;62020;2;0;0
21/06/2020;6;2020;62020;16;38;16
22/06/2020;6;2020;62020;209;274;218
23/06/2020;6;2020;62020;147;336;187
24/06/2020;6;2020;62020;10;16;4
25/06/2020;6;2020;62020;192;375;204
26/06/2020;6;2020;62020;87;404;378
27/06/2020;6;2020;62020;94;44;69
28/06/2020;6;2020;62020;41;50;31
29/06/2020;6;2020;62020;338;410;169
30/06/2020;6;2020;62020;326;169;187
06/07/2020;7;2020;72020;146;85;114
07/07/2020;7;2020;72020;277;153;255
08/07/2020;7;2020;72020;325;188;310
09/07/2020;7;2020;72020;350;214;290
10/07/2020;7;2020;72020;97;62;65
12/07/2020;7;2020;72020;52;28;34
13/07/2020;7;2020;72020;378;207;238
14/07/2020;7;2020;72020;346;207;228
15/07/2020;7;2020;72020;386;215;257
16/07/2020;7;2020;72020;54;27;66
19/07/2020;7;2020;72020;30;15;34
20/07/2020;7;2020;72020;345;175;295
21/07/2020;7;2020;72020;360;179;330
22/07/2020;7;2020;72020;357;182;326
23/07/2020;7;2020;72020;346;174;329
24/07/2020;7;2020;72020;335;176;312
25/07/2020;7;2020;72020;187;144;46
26/07/2020;7;2020;72020;58;46;16
27/07/2020;7;2020;72020;394;370;109
28/07/2020;7;2020;72020;352;292;192
29/07/2020;7;2020;72020;335;218;336
30/07/2020;7;2020;72020;365;216;348
31/07/2020;7;2020;72020;394;223;369
01/08/2020;8;2020;82020;70;76;79
02/08/2020;8;2020;82020;44;56;43
03/08/2020;8;2020;82020;360;414;213
04/08/2020;8;2020;82020;337;387;189
05/08/2020;8;2020;82020;298;298;360
06/08/2020;8;2020;82020;274;304;355
07/08/2020;8;2020;82020;130;390;392
08/08/2020;8;2020;82020;0;4;6
09/08/2020;8;2020;82020;31;61;69
10/08/2020;8;2020;82020;195;316;335
11/08/2020;8;2020;82020;206;363;398
12/08/2020;8;2020;82020;216;348;365
13/08/2020;8;2020;82020;169;302;333
14/08/2020;8;2020;82020;135;239;247
15/08/2020;8;2020;82020;0;5;1
16/08/2020;8;2020;82020;27;58;48
17/08/2020;8;2020;82020;197;331;343
18/08/2020;8;2020;82020;198;347;379
19/08/2020;8;2020;82020;195;342;375
20/08/2020;8;2020;82020;194;323;337
21/08/2020;8;2020;82020;193;308;346
22/08/2020;8;2020;82020;74;90;97
23/08/2020;8;2020;82020;41;42;59
24/08/2020;8;2020;82020;184;200;253
25/08/2020;8;2020;82020;414;354;245
26/08/2020;8;2020;82020;355;326;308
27/08/2020;8;2020;82020;204;269;389
28/08/2020;8;2020;82020;209;266;371
29/08/2020;8;2020;82020;76;90;92
30/08/2020;8;2020;82020;52;60;50
31/08/2020;8;2020;82020;262;285;265
01/09/2020;9;2020;92020;299;354;309
02/09/2020;9;2020;92020;306;352;293
03/09/2020;9;2020;92020;88;102;85
04/09/2020;9;2020;92020;2;0;3
05/09/2020;9;2020;92020;0;4;2
06/09/2020;9;2020;92020;33;35;39
07/09/2020;9;2020;92020;174;175;162
08/09/2020;9;2020;92020;267;282;204
09/09/2020;9;2020;92020;347;352;286
10/09/2020;9;2020;92020;292;317;239
11/09/2020;9;2020;92020;321;332;245
12/09/2020;9;2020;92020;82;70;65
14/09/2020;9;2020;92020;140;115;118
15/09/2020;9;2020;92020;316;282;253
16/09/2020;9;2020;92020;341;273;257
17/09/2020;9;2020;92020;323;252;284
18/09/2020;9;2020;92020;352;253;318
19/09/2020;9;2020;92020;25;37;27
20/09/2020;9;2020;92020;36;42;35
21/09/2020;9;2020;92020;265;282;250
22/09/2020;9;2020;92020;282;257;266
23/09/2020;9;2020;92020;342;302;310
24/09/2020;9;2020;92020;198;224;203
25/09/2020;9;2020;92020;72;74;78
03/10/2020;10;2020;102020;130;135;146
04/10/2020;10;2020;102020;64;76;70
05/10/2020;10;2020;102020;271;277;307
06/10/2020;10;2020;102020;274;304;300
07/10/2020;10;2020;102020;260;277;293
08/10/2020;10;2020;102020;255;301;292
09/10/2020;10;2020;102020;292;330;340
10/10/2020;10;2020;102020;300;324;330
11/10/2020;10;2020;102020;17;18;17
12/10/2020;10;2020;102020;62;57;55
13/10/2020;10;2020;102020;233;261;248
14/10/2020;10;2020;102020;284;297;306
15/10/2020;10;2020;102020;281;284;316
16/10/2020;10;2020;102020;293;307;294
17/10/2020;10;2020;102020;338;299;298
18/10/2020;10;2020;102020;68;41;47
19/10/2020;10;2020;102020;320;253;264
20/10/2020;10;2020;102020;384;282;293
21/10/2020;10;2020;102020;319;220;221
22/10/2020;10;2020;102020;369;262;283
23/10/2020;10;2020;102020;241;369;275
24/10/2020;10;2020;102020;337;300;290
25/10/2020;10;2020;102020;90;74;81
26/10/2020;10;2020;102020;296;251;258
27/10/2020;10;2020;102020;375;214;242
28/10/2020;10;2020;102020;398;236;261
29/10/2020;10;2020;102020;252;196;310
30/10/2020;10;2020;102020;261;224;403
31/10/2020;10;2020;102020;387;274;141
01/11/2020;11;2020;112020;16;22;20
02/11/2020;11;2020;112020;196;232;197
03/11/2020;11;2020;112020;304;312;280
04/11/2020;11;2020;112020;343;383;247
05/11/2020;11;2020;112020;381;409;172
06/11/2020;11;2020;112020;345;351;182
07/11/2020;11;2020;112020;279;291;254
08/11/2020;11;2020;112020;115;117;102
09/11/2020;11;2020;112020;289;339;287
10/11/2020;11;2020;112020;282;320;275
11/11/2020;11;2020;112020;327;334;290
12/11/2020;11;2020;112020;287;287;252
13/11/2020;11;2020;112020;305;321;287
14/11/2020;11;2020;112020;206;271;256
15/11/2020;11;2020;112020;54;108;101
16/11/2020;11;2020;112020;327;231;193
17/11/2020;11;2020;112020;316;347;303
18/11/2020;11;2020;112020;334;345;297
19/11/2020;11;2020;112020;304;314;293
20/11/2020;11;2020;112020;248;259;399
21/11/2020;11;2020;112020;282;290;409
22/11/2020;11;2020;112020;82;77;90
23/11/2020;11;2020;112020;288;281;341
24/11/2020;11;2020;112020;286;326;248
25/11/2020;11;2020;112020;327;278;195
26/11/2020;11;2020;112020;316;276;287
27/11/2020;11;2020;112020;302;334;259
28/11/2020;11;2020;112020;303;290;299
29/11/2020;11;2020;112020;79;83;88
30/11/2020;11;2020;112020;259;428;239
01/12/2020;12;2020;122020;227;434;245
02/12/2020;12;2020;122020;238;363;309
03/12/2020;12;2020;122020;198;460;268
04/12/2020;12;2020;122020;174;420;238
05/12/2020;12;2020;122020;178;407;234
06/12/2020;12;2020;122020;41;99;62
07/12/2020;12;2020;122020;207;414;241
08/12/2020;12;2020;122020;203;379;195
09/12/2020;12;2020;122020;167;360;192
10/12/2020;12;2020;122020;204;421;232
11/12/2020;12;2020;122020;209;429;234
12/12/2020;12;2020;122020;204;429;237
13/12/2020;12;2020;122020;69;131;65
14/12/2020;12;2020;122020;222;384;212
15/12/2020;12;2020;122020;221;394;204
16/12/2020;12;2020;122020;241;417;212
17/12/2020;12;2020;122020;164;296;204
18/12/2020;12;2020;122020;190;363;250
19/12/2020;12;2020;122020;209;261;250
20/12/2020;12;2020;122020;82;142;116
21/12/2020;12;2020;122020;217;310;255
22/12/2020;12;2020;122020;248;372;287
23/12/2020;12;2020;122020;246;379;289
24/12/2020;12;2020;122020;103;262;121
26/12/2020;12;2020;122020;112;225;117
27/12/2020;12;2020;122020;22;62;27
28/12/2020;12;2020;122020;203;420;214
29/12/2020;12;2020;122020;262;316;249
30/12/2020;12;2020;122020;229;375;198
31/12/2020;12;2020;122020;64;92;44
02/01/2021;1;2021;12021;30;20;21
03/01/2021;1;2021;12021;42;44;41
04/01/2021;1;2021;12021;296;264;273
05/01/2021;1;2021;12021;348;242;250
06/01/2021;1;2021;12021;324;271;264
07/01/2021;1;2021;12021;344;297;279
08/01/2021;1;2021;12021;375;261;291
09/01/2021;1;2021;12021;279;100;168
10/01/2021;1;2021;12021;140;99;101
11/01/2021;1;2021;12021;354;266;270
12/01/2021;1;2021;12021;381;295;272
13/01/2021;1;2021;12021;369;295;245
14/01/2021;1;2021;12021;341;293;293
15/01/2021;1;2021;12021;350;276;293
16/01/2021;1;2021;12021;308;284;295
17/01/2021;1;2021;12021;77;124;88
18/01/2021;1;2021;12021;220;268;224
19/01/2021;1;2021;12021;356;359;249
20/01/2021;1;2021;12021;410;337;192
21/01/2021;1;2021;12021;362;280;204
22/01/2021;1;2021;12021;291;274;177
23/01/2021;1;2021;12021;241;371;239
24/01/2021;1;2021;12021;67;104;63
25/01/2021;1;2021;12021;203;351;227
26/01/2021;1;2021;12021;264;376;283
27/01/2021;1;2021;12021;293;381;240
28/01/2021;1;2021;12021;229;372;223
29/01/2021;1;2021;12021;296;447;201
30/01/2021;1;2021;12021;309;397;196
31/01/2021;1;2021;12021;62;83;70
01/02/2021;2;2021;22021;203;293;269
02/02/2021;2;2021;22021;226;372;345
03/02/2021;2;2021;22021;216;343;356
04/02/2021;2;2021;22021;221;333;369
05/02/2021;2;2021;22021;196;339;376
06/02/2021;2;2021;22021;233;314;348
07/02/2021;2;2021;22021;71;56;39
08/02/2021;2;2021;22021;347;259;218
09/02/2021;2;2021;22021;396;302;228
10/02/2021;2;2021;22021;398;303;221
11/02/2021;2;2021;22021;408;282;214
12/02/2021;2;2021;22021;365;289;199
13/02/2021;2;2021;22021;178;142;84
14/02/2021;2;2021;22021;34;48;22
15/02/2021;2;2021;22021;355;297;270
16/02/2021;2;2021;22021;337;322;247
17/02/2021;2;2021;22021;331;329;246
18/02/2021;2;2021;22021;353;250;347
19/02/2021;2;2021;22021;301;352;223
20/02/2021;2;2021;22021;219;284;204
21/02/2021;2;2021;22021;23;53;45
22/02/2021;2;2021;22021;345;317;243
23/02/2021;2;2021;22021;289;278;245
24/02/2021;2;2021;22021;243;301;340
25/02/2021;2;2021;22021;219;237;229
26/02/2021;2;2021;22021;338;277;248
27/02/2021;2;2021;22021;237;233;207
28/02/2021;2;2021;22021;56;46;55
01/03/2021;3;2021;32021;231;303;224
02/03/2021;3;2021;32021;226;279;232
03/03/2021;3;2021;32021;292;348;288
04/03/2021;3;2021;32021;272;348;267
05/03/2021;3;2021;32021;232;371;284
06/03/2021;3;2021;32021;57;78;24
07/03/2021;3;2021;32021;71;69;21
08/03/2021;3;2021;32021;272;322;228
09/03/2021;3;2021;32021;292;386;300
10/03/2021;3;2021;32021;332;337;235
11/03/2021;3;2021;32021;341;346;206
12/03/2021;3;2021;32021;323;340;189
13/03/2021;3;2021;32021;113;131;90
14/03/2021;3;2021;32021;;1;
15/03/2021;3;2021;32021;174;217;185
16/03/2021;3;2021;32021;142;183;154
17/03/2021;3;2021;32021;202;266;218
18/03/2021;3;2021;32021;209;237;211
19/03/2021;3;2021;32021;190;251;200
20/03/2021;3;2021;32021;148;276;190
21/03/2021;3;2021;32021;10;18;7
22/03/2021;3;2021;32021;125;284;161
23/03/2021;3;2021;32021;105;285;147
24/03/2021;3;2021;32021;161;422;166
25/03/2021;3;2021;32021;179;432;198
26/03/2021;3;2021;32021;210;481;172
27/03/2021;3;2021;32021;191;393;178
28/03/2021;3;2021;32021;25;42;35
29/03/2021;3;2021;32021;197;284;209
30/03/2021;3;2021;32021;227;372;322
31/03/2021;3;2021;32021;225;365;325
01/04/2021;4;2021;42021;156;269;214
02/04/2021;4;2021;42021;1;;4
04/04/2021;4;2021;42021;36;56;47
05/04/2021;4;2021;42021;284;285;214
06/04/2021;4;2021;42021;266;331;241
07/04/2021;4;2021;42021;296;318;206
08/04/2021;4;2021;42021;314;371;214
09/04/2021;4;2021;42021;215;260;152
10/04/2021;4;2021;42021;189;350;212
11/04/2021;4;2021;42021;55;114;76
12/04/2021;4;2021;42021;166;415;260
13/04/2021;4;2021;42021;271;325;273
14/04/2021;4;2021;42021;203;376;263
15/04/2021;4;2021;42021;261;270;265
16/04/2021;4;2021;42021;214;345;326
17/04/2021;4;2021;42021;130;369;278
18/04/2021;4;2021;42021;79;91;56
19/04/2021;4;2021;42021;262;242;214
20/04/2021;4;2021;42021;239;247;192
21/04/2021;4;2021;42021;16;11;9
22/04/2021;4;2021;42021;242;247;187
23/04/2021;4;2021;42021;267;272;212
24/04/2021;4;2021;42021;233;232;195
25/04/2021;4;2021;42021;76;63;49
26/04/2021;4;2021;42021;321;255;278
27/04/2021;4;2021;42021;336;265;300
28/04/2021;4;2021;42021;286;244;260
29/04/2021;4;2021;42021;333;265;297
30/04/2021;4;2021;42021;333;255;277
01/05/2021;5;2021;52021;15;17;9
02/05/2021;5;2021;52021;56;46;32
03/05/2021;5;2021;52021;320;224;196
04/05/2021;5;2021;52021;341;249;207
05/05/2021;5;2021;52021;361;266;208
06/05/2021;5;2021;52021;327;221;201
07/05/2021;5;2021;52021;333;277;184
08/05/2021;5;2021;52021;286;358;212
09/05/2021;5;2021;52021;94;120;55
10/05/2021;5;2021;52021;245;312;183
11/05/2021;5;2021;52021;274;332;194
12/05/2021;5;2021;52021;334;301;238
13/05/2021;5;2021;52021;337;324;269
14/05/2021;5;2021;52021;346;346;228
15/05/2021;5;2021;52021;338;345;275
16/05/2021;5;2021;52021;111;109;95
17/05/2021;5;2021;52021;176;160;140
18/05/2021;5;2021;52021;305;294;245
19/05/2021;5;2021;52021;334;315;283
20/05/2021;5;2021;52021;328;315;272
21/05/2021;5;2021;52021;293;317;239
22/05/2021;5;2021;52021;223;364;302
23/05/2021;5;2021;52021;50;154;67
24/05/2021;5;2021;52021;128;496;265
25/05/2021;5;2021;52021;181;444;247
26/05/2021;5;2021;52021;273;398;261
27/05/2021;5;2021;52021;257;404;271
28/05/2021;5;2021;52021;251;360;229
29/05/2021;5;2021;52021;238;399;240
30/05/2021;5;2021;52021;61;69;49
31/05/2021;5;2021;52021;218;379;193
01/06/2021;6;2021;62021;240;399;216
02/06/2021;6;2021;62021;235;391;201
03/06/2021;6;2021;62021;118;397;273
04/06/2021;6;2021;62021;284;411;122
05/06/2021;6;2021;62021;214;309;151
06/06/2021;6;2021;62021;53;102;66
07/06/2021;6;2021;62021;168;418;228
08/06/2021;6;2021;62021;144;360;239
09/06/2021;6;2021;62021;184;318;294
10/06/2021;6;2021;62021;318;298;287
11/06/2021;6;2021;62021;191;284;237
12/06/2021;6;2021;62021;169;306;201
13/06/2021;6;2021;62021;63;103;60
14/06/2021;6;2021;62021;204;319;185
15/06/2021;6;2021;62021;231;429;161
16/06/2021;6;2021;62021;238;423;215
17/06/2021;6;2021;62021;218;403;204
18/06/2021;6;2021;62021;169;332;192
19/06/2021;6;2021;62021;222;385;284
20/06/2021;6;2021;62021;41;69;50
21/06/2021;6;2021;62021;202;313;248
22/06/2021;6;2021;62021;209;342;261
23/06/2021;6;2021;62021;234;328;286
24/06/2021;6;2021;62021;158;313;288
25/06/2021;6;2021;62021;54;113;136
27/06/2021;6;2021;62021;28;47;60
28/06/2021;6;2021;62021;163;301;332
29/06/2021;6;2021;62021;172;302;353
30/06/2021;6;2021;62021;229;355;405
01/07/2021;7;2021;72021;280;276;290
02/07/2021;7;2021;72021;271;299;255
03/07/2021;7;2021;72021;261;281;255
04/07/2021;7;2021;72021;77;73;66
05/07/2021;7;2021;72021;285;253;265
06/07/2021;7;2021;72021;306;298;337
07/07/2021;7;2021;72021;289;277;318
08/07/2021;7;2021;72021;318;318;333
09/07/2021;7;2021;72021;276;263;296
10/07/2021;7;2021;72021;272;270;279
11/07/2021;7;2021;72021;52;58;53
12/07/2021;7;2021;72021;319;304;342
13/07/2021;7;2021;72021;192;221;236
14/07/2021;7;2021;72021;354;344;372
15/07/2021;7;2021;72021;239;259;252
16/07/2021;7;2021;72021;249;375;350
17/07/2021;7;2021;72021;214;308;279
18/07/2021;7;2021;72021;17;49;16
19/07/2021;7;2021;72021;239;314;354
20/07/2021;7;2021;72021;231;301;321
21/07/2021;7;2021;72021;200;315;305
22/07/2021;7;2021;72021;255;333;375
23/07/2021;7;2021;72021;237;308;352
24/07/2021;7;2021;72021;190;300;299
25/07/2021;7;2021;72021;;2;
26/07/2021;7;2021;72021;3;10;6
27/07/2021;7;2021;72021;170;222;213
28/07/2021;7;2021;72021;208;291;289
29/07/2021;7;2021;72021;338;230;327
30/07/2021;7;2021;72021;334;217;322
31/07/2021;7;2021;72021;345;246;354
01/08/2021;8;2021;82021;62;49;60
02/08/2021;8;2021;82021;288;206;290
03/08/2021;8;2021;82021;237;270;291
04/08/2021;8;2021;82021;299;267;322
05/08/2021;8;2021;82021;325;271;346
06/08/2021;8;2021;82021;322;273;343
07/08/2021;8;2021;82021;266;263;290
08/08/2021;8;2021;82021;84;86;70
09/08/2021;8;2021;82021;220;291;249
10/08/2021;8;2021;82021;263;251;228
11/08/2021;8;2021;82021;310;339;302
12/08/2021;8;2021;82021;262;288;262
13/08/2021;8;2021;82021;258;274;248
14/08/2021;8;2021;82021;292;310;299
15/08/2021;8;2021;82021;87;65;86
16/08/2021;8;2021;82021;298;265;328
17/08/2021;8;2021;82021;297;247;317
18/08/2021;8;2021;82021;302;254;312
19/08/2021;8;2021;82021;307;266;332
20/08/2021;8;2021;82021;307;261;340
21/08/2021;8;2021;82021;315;239;315
22/08/2021;8;2021;82021;98;53;85
23/08/2021;8;2021;82021;388;195;342
24/08/2021;8;2021;82021;195;180;247
25/08/2021;8;2021;82021;297;260;319
26/08/2021;8;2021;82021;295;273;342
27/08/2021;8;2021;82021;224;199;243
28/08/2021;8;2021;82021;327;279;329
29/08/2021;8;2021;82021;31;44;42
30/08/2021;8;2021;82021;316;311;313
31/08/2021;8;2021;82021;219;200;216
01/09/2021;9;2021;92021;160;160;172
02/09/2021;9;2021;92021;158;176;161
03/09/2021;9;2021;92021;299;305;303
04/09/2021;9;2021;92021;307;313;298
05/09/2021;9;2021;92021;52;45;59
06/09/2021;9;2021;92021;313;301;326
07/09/2021;9;2021;92021;86;99;87
08/09/2021;9;2021;92021;265;254;262
09/09/2021;9;2021;92021;295;277;298
10/09/2021;9;2021;92021;237;229;238
11/09/2021;9;2021;92021;272;276;299
12/09/2021;9;2021;92021;68;47;62
13/09/2021;9;2021;92021;295;236;299
14/09/2021;9;2021;92021;314;372;197
15/09/2021;9;2021;92021;274;275;230
16/09/2021;9;2021;92021;320;297;310
17/09/2021;9;2021;92021;342;283;339
18/09/2021;9;2021;92021;330;274;287
19/09/2021;9;2021;92021;76;71;43
20/09/2021;9;2021;92021;318;249;176
21/09/2021;9;2021;92021;367;270;199
22/09/2021;9;2021;92021;335;246;184
23/09/2021;9;2021;92021;362;303;165
24/09/2021;9;2021;92021;410;308;168
25/09/2021;9;2021;92021;136;123;55
26/09/2021;9;2021;92021;73;47;53
27/09/2021;9;2021;92021;323;200;301
28/09/2021;9;2021;92021;324;184;274
29/09/2021;9;2021;92021;293;172;264
30/09/2021;9;2021;92021;311;269;289
01/10/2021;10;2021;102021;354;183;307
02/10/2021;10;2021;102021;325;236;290
03/10/2021;10;2021;102021;72;64;76
04/10/2021;10;2021;102021;303;313;290
05/10/2021;10;2021;102021;266;336;253
06/10/2021;10;2021;102021;326;394;296
07/10/2021;10;2021;102021;269;346;245
08/10/2021;10;2021;102021;258;358;237
09/10/2021;10;2021;102021;291;334;263
10/10/2021;10;2021;102021;59;73;52
11/10/2021;10;2021;102021;302;325;275
12/10/2021;10;2021;102021;358;168;182
13/10/2021;10;2021;102021;282;274;247
14/10/2021;10;2021;102021;241;370;229
15/10/2021;10;2021;102021;216;354;235
16/10/2021;10;2021;102021;163;312;285
17/10/2021;10;2021;102021;46;45;72
18/10/2021;10;2021;102021;234;230;364
19/10/2021;10;2021;102021;209;230;239
20/10/2021;10;2021;102021;227;229;270
21/10/2021;10;2021;102021;262;234;267
22/10/2021;10;2021;102021;203;195;187
23/10/2021;10;2021;102021;236;207;274
24/10/2021;10;2021;102021;53;63;71
25/10/2021;10;2021;102021;282;245;278
26/10/2021;10;2021;102021;254;241;274
27/10/2021;10;2021;102021;216;223;267
28/10/2021;10;2021;102021;241;238;281
29/10/2021;10;2021;102021;267;343;237
30/10/2021;10;2021;102021;239;256;195
31/10/2021;10;2021;102021;33;73;84
01/11/2021;11;2021;112021;313;217;268
02/11/2021;11;2021;112021;20;17;17
03/11/2021;11;2021;112021;202;200;236
04/11/2021;11;2021;112021;192;273;338
05/11/2021;11;2021;112021;222;191;294
06/11/2021;11;2021;112021;184;196;215
07/11/2021;11;2021;112021;74;43;74
08/11/2021;11;2021;112021;230;214;260
09/11/2021;11;2021;112021;250;234;257
10/11/2021;11;2021;112021;230;201;249
11/11/2021;11;2021;112021;264;238;283
12/11/2021;11;2021;112021;296;254;255
13/11/2021;11;2021;112021;249;291;240
14/11/2021;11;2021;112021;29;55;42
15/11/2021;11;2021;112021;189;284;223
16/11/2021;11;2021;112021;185;281;222
17/11/2021;11;2021;112021;194;316;239
18/11/2021;11;2021;112021;185;312;240
19/11/2021;11;2021;112021;239;308;245
20/11/2021;11;2021;112021;305;252;219
21/11/2021;11;2021;112021;51;59;56
22/11/2021;11;2021;112021;221;276;265
23/11/2021;11;2021;112021;189;257;214
24/11/2021;11;2021;112021;211;372;289
25/11/2021;11;2021;112021;181;314;252
26/11/2021;11;2021;112021;145;322;205
27/11/2021;11;2021;112021;165;347;242
28/11/2021;11;2021;112021;33;57;50
29/11/2021;11;2021;112021;165;331;271
30/11/2021;11;2021;112021;150;309;253
01/12/2021;12;2021;122021;163;325;259
02/12/2021;12;2021;122021;145;280;238
03/12/2021;12;2021;122021;133;272;215
04/12/2021;12;2021;122021;31;79;51
05/12/2021;12;2021;122021;18;35;31
06/12/2021;12;2021;122021;128;321;228
07/12/2021;12;2021;122021;130;350;230
08/12/2021;12;2021;122021;129;363;241
09/12/2021;12;2021;122021;93;236;134
10/12/2021;12;2021;122021;155;341;227
11/12/2021;12;2021;122021;39;169;101
12/12/2021;12;2021;122021;12;38;43
13/12/2021;12;2021;122021;141;408;288
14/12/2021;12;2021;122021;121;331;220
15/12/2021;12;2021;122021;60;183;116
16/12/2021;12;2021;122021;137;352;247
17/12/2021;12;2021;122021;195;326;213
18/12/2021;12;2021;122021;72;178;118
19/12/2021;12;2021;122021;16;55;24
20/12/2021;12;2021;122021;130;326;224
21/12/2021;12;2021;122021;133;369;240
22/12/2021;12;2021;122021;139;369;244
23/12/2021;12;2021;122021;124;348;220
24/12/2021;12;2021;122021;94;251;169
26/12/2021;12;2021;122021;14;48;26
27/12/2021;12;2021;122021;105;300;174
28/12/2021;12;2021;122021;94;276;184
29/12/2021;12;2021;122021;72;249;164
30/12/2021;12;2021;122021;17;24;32
03/01/2022;1;2022;12022;1;1;1
08/01/2022;1;2022;12022;23;25;24
09/01/2022;1;2022;12022;;1;1
10/01/2022;1;2022;12022;55;57;72
11/01/2022;1;2022;12022;74;83;95
12/01/2022;1;2022;12022;66;74;97
13/01/2022;1;2022;12022;148;163;205
14/01/2022;1;2022;12022;177;185;245
15/01/2022;1;2022;12022;147;114;184
16/01/2022;1;2022;12022;34;32;50
17/01/2022;1;2022;12022;217;154;282
18/01/2022;1;2022;12022;195;175;265
19/01/2022;1;2022;12022;184;257;249
20/01/2022;1;2022;12022;195;154;245
21/01/2022;1;2022;12022;190;139;229
22/01/2022;1;2022;12022;240;175;294
23/01/2022;1;2022;12022;41;54;51
24/01/2022;1;2022;12022;195;207;273
25/01/2022;1;2022;12022;190;186;255
26/01/2022;1;2022;12022;173;193;226
27/01/2022;1;2022;12022;182;217;257
28/01/2022;1;2022;12022;191;200;268
